2025-03-03 21:12:33.272 | INFO | Game Logger initialized for session: session_20250303_211233_26308
2025-03-03 21:12:36.230 | WARNING | [DEV_enemy_attack_details] {"roll": 0.2849115357936717, "hit_chance": 0.8, "hit_success": true, "raw_damage": 1, "actual_damage": 1, "resistance_applied": 0, "player_health_remaining": 61, "effects_triggered": ["wetness_increased:2"], "timestamp": 1741065156.2308824}
2025-03-03 21:12:36.244 | INFO | [DEV_enemy_player_collision] {"enemy_id": 1627383840480, "enemy_type": "water_splasher", "enemy_position": {"x": 401, "y": 300}, "player_position": {"x": 400, "y": 300}, "distance": 2.0, "collision_detected": true}
2025-03-03 21:12:36.244 | WARNING | [DEV_enemy_attack_initiate] {"enemy_id": 1627383840480, "enemy_type": "water_splasher", "damage_type": "water", "base_damage": 1, "player_health": 61, "player_wetness": 78, "player_fire_resistance": 0.0, "player_obsidian": 0, "timestamp": 1741065156.244389}
2025-03-03 21:12:36.245 | INFO | [DEV_attack_missed] {"attacker": "water_splasher", "attacker_id": 1627383840480, "target": "player", "roll": 0.9996173216872561, "hit_chance": 0.8, "timestamp": 1741065156.24553}
2025-03-03 21:12:36.261 | INFO | [DEV_enemy_player_collision] {"enemy_id": 1627383840480, "enemy_type": "water_splasher", "enemy_position": {"x": 400, "y": 300}, "player_position": {"x": 400, "y": 300}, "distance": 1.0, "collision_detected": true}
2025-03-03 21:12:36.262 | WARNING | [DEV_enemy_attack_initiate] {"enemy_id": 1627383840480, "enemy_type": "water_splasher", "damage_type": "water", "base_damage": 1, "player_health": 61, "player_wetness": 78, "player_fire_resistance": 0.0, "player_obsidian": 0, "timestamp": 1741065156.2623053}
2025-03-03 21:12:36.262 | INFO | [DEV_attack_missed] {"attacker": "water_splasher", "attacker_id": 1627383840480, "target": "player", "roll": 0.9668597583779174, "hit_chance": 0.8, "timestamp": 1741065156.2628212}
2025-03-03 21:12:36.278 | INFO | [DEV_enemy_player_collision] {"enemy_id": 1627383840480, "enemy_type": "water_splasher", "enemy_position": {"x": 401, "y": 300}, "player_position": {"x": 400, "y": 300}, "distance": 0.0, "collision_detected": true}
2025-03-03 21:12:36.278 | WARNING | [DEV_enemy_attack_initiate] {"enemy_id": 1627383840480, "enemy_type": "water_splasher", "damage_type": "water", "base_damage": 1, "player_health": 61, "player_wetness": 78, "player_fire_resistance": 0.0, "player_obsidian": 0, "timestamp": 1741065156.2781467}
2025-03-03 21:12:36.278 | WARNING | [STATE_player_damage] {"damage_type": "water", "raw_damage": 1, "actual_damage": 1, "health_remaining": 60, "wetness": 80, "obsidian_armor": 0, "effects": ["wetness_increased:2"]}
2025-03-03 21:12:36.278 | WARNING | [combat] {"attacker": "water_splasher", "attacker_id": 1627383840480, "defender": "player", "defender_id": 1627383839520, "damage_attempted": 1, "damage_type": "water", "actual_damage": 1, "resistance_applied": 0, "effects": ["wetness_increased:2"]}
2025-03-03 21:12:36.278 | WARNING | [DEV_enemy_attack_details] {"roll": 0.5109636949571909, "hit_chance": 0.8, "hit_success": true, "raw_damage": 1, "actual_damage": 1, "resistance_applied": 0, "player_health_remaining": 60, "effects_triggered": ["wetness_increased:2"], "timestamp": 1741065156.2781467}
2025-03-03 21:12:36.294 | INFO | [DEV_enemy_player_collision] {"enemy_id": 1627383840480, "enemy_type": "water_splasher", "enemy_position": {"x": 402, "y": 300}, "player_position": {"x": 400, "y": 300}, "distance": 1.0, "collision_detected": true}
2025-03-03 21:12:36.295 | WARNING | [DEV_enemy_attack_initiate] {"enemy_id": 1627383840480, "enemy_type": "water_splasher", "damage_type": "water", "base_damage": 1, "player_health": 60, "player_wetness": 80, "player_fire_resistance": 0.0, "player_obsidian": 0, "timestamp": 1741065156.2958643}
2025-03-03 21:12:36.295 | WARNING | [STATE_player_damage] {"damage_type": "water", "raw_damage": 1, "actual_damage": 1, "health_remaining": 59, "wetness": 82, "obsidian_armor": 0, "effects": ["wetness_increased:2"]}
2025-03-03 21:12:36.295 | WARNING | [combat] {"attacker": "water_splasher", "attacker_id": 1627383840480, "defender": "player", "defender_id": 1627383839520, "damage_attempted": 1, "damage_type": "water", "actual_damage": 1, "resistance_applied": 0, "effects": ["wetness_increased:2"]}
2025-03-03 21:12:36.296 | WARNING | [DEV_enemy_attack_details] {"roll": 0.7579109572482015, "hit_chance": 0.8, "hit_success": true, "raw_damage": 1, "actual_damage": 1, "resistance_applied": 0, "player_health_remaining": 59, "effects_triggered": ["wetness_increased:2"], "timestamp": 1741065156.296869}
2025-03-03 21:12:36.311 | INFO | [DEV_enemy_player_collision] {"enemy_id": 1627383840480, "enemy_type": "water_splasher", "enemy_position": {"x": 403, "y": 300}, "player_position": {"x": 400, "y": 300}, "distance": 2.0, "collision_detected": true}
2025-03-03 21:12:36.311 | WARNING | [DEV_enemy_attack_initiate] {"enemy_id": 1627383840480, "enemy_type": "water_splasher", "damage_type": "water", "base_damage": 1, "player_health": 59, "player_wetness": 82, "player_fire_resistance": 0.0, "player_obsidian": 0, "timestamp": 1741065156.3117805}
2025-03-03 21:12:36.311 | WARNING | [STATE_player_damage] {"damage_type": "water", "raw_damage": 1, "actual_damage": 1, "health_remaining": 58, "wetness": 84, "obsidian_armor": 0, "effects": ["wetness_increased:2"]}
2025-03-03 21:12:36.311 | WARNING | [combat] {"attacker": "water_splasher", "attacker_id": 1627383840480, "defender": "player", "defender_id": 1627383839520, "damage_attempted": 1, "damage_type": "water", "actual_damage": 1, "resistance_applied": 0, "effects": ["wetness_increased:2"]}
2025-03-03 21:12:36.311 | WARNING | [DEV_enemy_attack_details] {"roll": 0.003935597055052864, "hit_chance": 0.8, "hit_success": true, "raw_damage": 1, "actual_damage": 1, "resistance_applied": 0, "player_health_remaining": 58, "effects_triggered": ["wetness_increased:2"], "timestamp": 1741065156.3117805}
2025-03-03 21:12:36.329 | INFO | [DEV_enemy_player_collision] {"enemy_id": 1627383840480, "enemy_type": "water_splasher", "enemy_position": {"x": 402, "y": 300}, "player_position": {"x": 400, "y": 300}, "distance": 3.0, "collision_detected": true}
2025-03-03 21:12:36.329 | WARNING | [DEV_enemy_attack_initiate] {"enemy_id": 1627383840480, "enemy_type": "water_splasher", "damage_type": "water", "base_damage": 1, "player_health": 58, "player_wetness": 84, "player_fire_resistance": 0.0, "player_obsidian": 0, "timestamp": 1741065156.3294022}
2025-03-03 21:12:36.329 | WARNING | [STATE_player_damage] {"damage_type": "water", "raw_damage": 1, "actual_damage": 1, "health_remaining": 57, "wetness": 86, "obsidian_armor": 0, "effects": ["wetness_increased:2"]}
2025-03-03 21:12:36.329 | WARNING | [combat] {"attacker": "water_splasher", "attacker_id": 1627383840480, "defender": "player", "defender_id": 1627383839520, "damage_attempted": 1, "damage_type": "water", "actual_damage": 1, "resistance_applied": 0, "effects": ["wetness_increased:2"]}
2025-03-03 21:12:36.329 | WARNING | [DEV_enemy_attack_details] {"roll": 0.15410051368852018, "hit_chance": 0.8, "hit_success": true, "raw_damage": 1, "actual_damage": 1, "resistance_applied": 0, "player_health_remaining": 57, "effects_triggered": ["wetness_increased:2"], "timestamp": 1741065156.3294022}
2025-03-03 21:12:36.346 | DEBUG | [DEV_enemy_movement] Bulk log: 24 entries from 1741065156.143708 to 1741065156.3463829
2025-03-03 21:12:36.346 | DEBUG | [DEV_enemy_movement] First: {"enemy_id": 1627383840384, "enemy_type": "lava_splasher", "old_position": {"x": 616, "y": 300}, "new_position": {"x": 615, "y": 300}, "delta": {"dx": -0.8, "dy": 9.797174393178826e-17}, "speed": 0.8, "direction": 3.141592653589793, "direction_changed": false, "moving_toward_player": true}
2025-03-03 21:12:36.346 | DEBUG | [DEV_enemy_movement] Last: {"enemy_id": 1627383840480, "enemy_type": "water_splasher", "old_position": {"x": 402, "y": 300}, "new_position": {"x": 401, "y": 300}, "delta": {"dx": -1.0, "dy": 1.2246467991473532e-16}, "speed": 1.0, "direction": 3.141592653589793, "direction_changed": false, "moving_toward_player": false}
2025-03-03 21:12:36.347 | DEBUG | [DEV_enemy_ai_decision] Bulk log: 11 entries from 1741065156.1590192 to 1741065156.3294022
2025-03-03 21:12:36.347 | DEBUG | [DEV_enemy_ai_decision] First: {"enemy_id": 1627383840480, "enemy_type": "water_splasher", "decision": "move_toward_player", "old_direction": 3.141592653589793, "new_direction": 0.0, "distance_to_player": 1.0, "player_position": {"x": 400, "y": 300}}
2025-03-03 21:12:36.347 | DEBUG | [DEV_enemy_ai_decision] Last: {"enemy_id": 1627383840384, "enemy_type": "lava_splasher", "decision": "move_toward_player", "old_direction": -3.136761773295817, "new_direction": -3.136738322788118, "distance_to_player": 206.0024271701671, "player_position": {"x": 400, "y": 300}}
2025-03-03 21:12:36.347 | DEBUG | [DEV_enemy_direction_change] {"enemy_id": 1627383840384, "enemy_type": "lava_splasher", "old_direction": 3.141592653589793, "new_direction": 1.139471775571879, "next_change_time": 41, "reason": "timer_expired"}
2025-03-03 21:12:36.347 | INFO | [DEV_enemy_player_collision] {"enemy_id": 1627383840480, "enemy_type": "water_splasher", "enemy_position": {"x": 401, "y": 300}, "player_position": {"x": 400, "y": 300}, "distance": 2.0, "collision_detected": true}
2025-03-03 21:12:36.347 | WARNING | [DEV_enemy_attack_initiate] {"enemy_id": 1627383840480, "enemy_type": "water_splasher", "damage_type": "water", "base_damage": 1, "player_health": 57, "player_wetness": 86, "player_fire_resistance": 0.0, "player_obsidian": 0, "timestamp": 1741065156.347387}
2025-03-03 21:12:36.349 | WARNING | [STATE_player_damage] {"damage_type": "water", "raw_damage": 1, "actual_damage": 1, "health_remaining": 56, "wetness": 88, "obsidian_armor": 0, "effects": ["wetness_increased:2"]}
2025-03-03 21:12:36.349 | WARNING | [combat] {"attacker": "water_splasher", "attacker_id": 1627383840480, "defender": "player", "defender_id": 1627383839520, "damage_attempted": 1, "damage_type": "water", "actual_damage": 1, "resistance_applied": 0, "effects": ["wetness_increased:2"]}
2025-03-03 21:12:36.349 | WARNING | [DEV_enemy_attack_details] {"roll": 0.6914992251779065, "hit_chance": 0.8, "hit_success": true, "raw_damage": 1, "actual_damage": 1, "resistance_applied": 0, "player_health_remaining": 56, "effects_triggered": ["wetness_increased:2"], "timestamp": 1741065156.349719}
2025-03-03 21:12:36.363 | INFO | [DEV_enemy_player_collision] {"enemy_id": 1627383840480, "enemy_type": "water_splasher", "enemy_position": {"x": 400, "y": 300}, "player_position": {"x": 400, "y": 300}, "distance": 1.0, "collision_detected": true}
2025-03-03 21:12:36.363 | WARNING | [DEV_enemy_attack_initiate] {"enemy_id": 1627383840480, "enemy_type": "water_splasher", "damage_type": "water", "base_damage": 1, "player_health": 56, "player_wetness": 88, "player_fire_resistance": 0.0, "player_obsidian": 0, "timestamp": 1741065156.3636458}
2025-03-03 21:12:36.363 | WARNING | [STATE_player_damage] {"damage_type": "water", "raw_damage": 1, "actual_damage": 1, "health_remaining": 55, "wetness": 90, "obsidian_armor": 0, "effects": ["wetness_increased:2"]}
2025-03-03 21:12:36.364 | WARNING | [combat] {"attacker": "water_splasher", "attacker_id": 1627383840480, "defender": "player", "defender_id": 1627383839520, "damage_attempted": 1, "damage_type": "water", "actual_damage": 1, "resistance_applied": 0, "effects": ["wetness_increased:2"]}
2025-03-03 21:12:36.364 | WARNING | [DEV_enemy_attack_details] {"roll": 0.6267141234804209, "hit_chance": 0.8, "hit_success": true, "raw_damage": 1, "actual_damage": 1, "resistance_applied": 0, "player_health_remaining": 55, "effects_triggered": ["wetness_increased:2"], "timestamp": 1741065156.364154}
2025-03-03 21:12:36.378 | INFO | [DEV_enemy_player_collision] {"enemy_id": 1627383840480, "enemy_type": "water_splasher", "enemy_position": {"x": 399, "y": 300}, "player_position": {"x": 400, "y": 300}, "distance": 0.0, "collision_detected": true}
2025-03-03 21:12:36.378 | WARNING | [DEV_enemy_attack_initiate] {"enemy_id": 1627383840480, "enemy_type": "water_splasher", "damage_type": "water", "base_damage": 1, "player_health": 55, "player_wetness": 90, "player_fire_resistance": 0.0, "player_obsidian": 0, "timestamp": 1741065156.3781223}
2025-03-03 21:12:36.378 | WARNING | [STATE_player_damage] {"damage_type": "water", "raw_damage": 1, "actual_damage": 1, "health_remaining": 54, "wetness": 92, "obsidian_armor": 0, "effects": ["wetness_increased:2"]}
2025-03-03 21:12:36.378 | WARNING | [combat] {"attacker": "water_splasher", "attacker_id": 1627383840480, "defender": "player", "defender_id": 1627383839520, "damage_attempted": 1, "damage_type": "water", "actual_damage": 1, "resistance_applied": 0, "effects": ["wetness_increased:2"]}
2025-03-03 21:12:36.378 | WARNING | [DEV_enemy_attack_details] {"roll": 0.6645550482918406, "hit_chance": 0.8, "hit_success": true, "raw_damage": 1, "actual_damage": 1, "resistance_applied": 0, "player_health_remaining": 54, "effects_triggered": ["wetness_increased:2"], "timestamp": 1741065156.3781223}
2025-03-03 21:12:36.398 | INFO | [DEV_enemy_player_collision] {"enemy_id": 1627383840480, "enemy_type": "water_splasher", "enemy_position": {"x": 400, "y": 300}, "player_position": {"x": 400, "y": 300}, "distance": 1.0, "collision_detected": true}
2025-03-03 21:12:36.399 | WARNING | [DEV_enemy_attack_initiate] {"enemy_id": 1627383840480, "enemy_type": "water_splasher", "damage_type": "water", "base_damage": 1, "player_health": 54, "player_wetness": 92, "player_fire_resistance": 0.0, "player_obsidian": 0, "timestamp": 1741065156.3990147}
2025-03-03 21:12:36.399 | WARNING | [STATE_player_damage] {"damage_type": "water", "raw_damage": 1, "actual_damage": 1, "health_remaining": 53, "wetness": 94, "obsidian_armor": 0, "effects": ["wetness_increased:2"]}
2025-03-03 21:12:36.399 | WARNING | [combat] {"attacker": "water_splasher", "attacker_id": 1627383840480, "defender": "player", "defender_id": 1627383839520, "damage_attempted": 1, "damage_type": "water", "actual_damage": 1, "resistance_applied": 0, "effects": ["wetness_increased:2"]}
2025-03-03 21:12:36.399 | WARNING | [DEV_enemy_attack_details] {"roll": 0.18783339689855272, "hit_chance": 0.8, "hit_success": true, "raw_damage": 1, "actual_damage": 1, "resistance_applied": 0, "player_health_remaining": 53, "effects_triggered": ["wetness_increased:2"], "timestamp": 1741065156.3990147}
2025-03-03 21:12:36.411 | INFO | [DEV_enemy_player_collision] {"enemy_id": 1627383840480, "enemy_type": "water_splasher", "enemy_position": {"x": 401, "y": 300}, "player_position": {"x": 400, "y": 300}, "distance": 0.0, "collision_detected": true}
2025-03-03 21:12:36.413 | WARNING | [DEV_enemy_attack_initiate] {"enemy_id": 1627383840480, "enemy_type": "water_splasher", "damage_type": "water", "base_damage": 1, "player_health": 53, "player_wetness": 94, "player_fire_resistance": 0.0, "player_obsidian": 0, "timestamp": 1741065156.4130158}
2025-03-03 21:12:36.413 | WARNING | [STATE_player_damage] {"damage_type": "water", "raw_damage": 1, "actual_damage": 1, "health_remaining": 52, "wetness": 96, "obsidian_armor": 0, "effects": ["wetness_increased:2"]}
2025-03-03 21:12:36.413 | WARNING | [combat] {"attacker": "water_splasher", "attacker_id": 1627383840480, "defender": "player", "defender_id": 1627383839520, "damage_attempted": 1, "damage_type": "water", "actual_damage": 1, "resistance_applied": 0, "effects": ["wetness_increased:2"]}
2025-03-03 21:12:36.413 | WARNING | [DEV_enemy_attack_details] {"roll": 0.13757048176291553, "hit_chance": 0.8, "hit_success": true, "raw_damage": 1, "actual_damage": 1, "resistance_applied": 0, "player_health_remaining": 52, "effects_triggered": ["wetness_increased:2"], "timestamp": 1741065156.4130158}
2025-03-03 21:12:36.428 | INFO | [DEV_enemy_player_collision] {"enemy_id": 1627383840480, "enemy_type": "water_splasher", "enemy_position": {"x": 400, "y": 300}, "player_position": {"x": 400, "y": 300}, "distance": 1.0, "collision_detected": true}
2025-03-03 21:12:36.429 | WARNING | [DEV_enemy_attack_initiate] {"enemy_id": 1627383840480, "enemy_type": "water_splasher", "damage_type": "water", "base_damage": 1, "player_health": 52, "player_wetness": 96, "player_fire_resistance": 0.0, "player_obsidian": 0, "timestamp": 1741065156.4294186}
2025-03-03 21:12:36.429 | WARNING | [STATE_player_damage] {"damage_type": "water", "raw_damage": 1, "actual_damage": 1, "health_remaining": 51, "wetness": 98, "obsidian_armor": 0, "effects": ["wetness_increased:2"]}
2025-03-03 21:12:36.429 | WARNING | [combat] {"attacker": "water_splasher", "attacker_id": 1627383840480, "defender": "player", "defender_id": 1627383839520, "damage_attempted": 1, "damage_type": "water", "actual_damage": 1, "resistance_applied": 0, "effects": ["wetness_increased:2"]}
